race_id,horse,odds,jockey,score
202604010201,馬名,50.0,騎手,0.02
202604010201,オートカリテ,50.0,富田,0.02
202604010201,トレンドラド,50.0,▲石田,0.02
202604010201,サウンドファミリエ,50.0,石川,0.02
202604010201,フィールライクユー,50.0,△舟山,0.02
202604010201,ティンブロポップ,50.0,ゴンサルベ,0.02
202604010201,ピアス,50.0,丸山,0.02
202604010201,リベルタアーラ,50.0,▲石神道,0.02
202604010201,ワイドバヴァール,50.0,亀田,0.02
202604010201,コスモエーヴィヒ,50.0,菊沢,0.02
202604010201,マサハヤルージュ,50.0,▲和田陽,0.02
202604010201,チョコスコーン,50.0,△田山,0.02
202604010201,キコリータ,50.0,小沢,0.02
202604010201,ソフィア,50.0,丹内,0.02
202604010201,フロンテアムーン,50.0,▲上里,0.02
202604010201,ミズノミヤコ,50.0,★河原田,0.02
202604010201,オモイヲノセテ,50.0,横山琉,0.02
202604010201,ミズノ,50.0,不明,0.02
202604010201,オート,50.0,不明,0.02
202604010201,ピアス,50.0,不明,0.02
202604010201,ソフィ,50.0,不明,0.02
202604010201,ワイド,50.0,不明,0.02
202604010201,マサハ,50.0,不明,0.02
202604010201,オモイ,50.0,不明,0.02
202604010201,トレン,50.0,不明,0.02
202604010201,サウン,50.0,不明,0.02
202604010201,キコリ,50.0,不明,0.02
202604010201,チョコ,50.0,不明,0.02
202604010201,フロン,50.0,不明,0.02
202604010201,リベル,50.0,不明,0.02
202604010201,コスモ,50.0,不明,0.02
202604010201,ティン,50.0,不明,0.02
202604010201,フィー,50.0,不明,0.02
202604010202,馬名,50.0,騎手,0.02
202604010202,オセアフェアモント,50.0,黛,0.02
202604010202,ブレイシオン,50.0,野中,0.02
202604010202,ニシノアオニヨシ,50.0,▲水沼,0.02
202604010202,クイーンオブハート,50.0,★河原田,0.02
202604010202,ウイングラナート,50.0,▲遠藤,0.02
202604010202,スカット,50.0,▲上里,0.02
202604010202,ビスケットアソート,50.0,富田,0.02
202604010202,ナムラソラン,50.0,△柴田裕,0.02
202604010202,トーセンシーギリヤ,50.0,原田和,0.02
202604010202,ミスタートントン,50.0,▲石神道,0.02
202604010202,キタノレクレドール,50.0,▲川端,0.02
202604010202,ヘヴンズドライブ,50.0,ゴンサルベ,0.02
202604010202,エコロボルト,50.0,丸山,0.02
202604010202,ナムラステラ,50.0,丹内,0.02
202604010202,ポッドスモーカー,50.0,▲大久保,0.02
202604010202,エコロ,50.0,不明,0.02
202604010202,ミスタ,50.0,不明,0.02
202604010202,ビスケ,50.0,不明,0.02
202604010202,スカッ,50.0,不明,0.02
202604010202,ナムラ,50.0,不明,0.02
202604010202,ナムラ,50.0,不明,0.02
202604010202,トーセ,50.0,不明,0.02
202604010202,ヘヴン,50.0,不明,0.02
202604010202,キタノ,50.0,不明,0.02
202604010202,ポッド,50.0,不明,0.02
202604010202,ブレイ,50.0,不明,0.02
202604010202,オセア,50.0,不明,0.02
202604010202,クイー,50.0,不明,0.02
202604010202,ウイン,50.0,不明,0.02
202604010202,ニシノ,50.0,不明,0.02
202604010203,馬名,50.0,騎手,0.02
202604010203,シーンオブドリーム,50.0,斎藤,0.02
202604010203,レジェルテ,50.0,▲和田陽,0.02
202604010203,タロ,50.0,△田山,0.02
202604010203,リュウゴピュア,50.0,▲大久保,0.02
202604010203,ユイアンゴロー,50.0,原田和,0.02
202604010203,コイオステソーロ,50.0,丹内,0.02
202604010203,ブリックアブラック,50.0,武藤,0.02
202604010203,トコトコクマチ,50.0,△柴田裕,0.02
202604010203,ファフロツキーズ,50.0,富田,0.02
202604010203,サマーナジュム,50.0,中井,0.02
202604010203,ボールドタワー,50.0,横山琉,0.02
202604010203,サルサブラヴァ,50.0,石川,0.02
202604010203,モアザンファイア,50.0,◇今村,0.02
202604010203,カシノスパーク,50.0,▲石神道,0.02
202604010203,タロ,50.0,不明,0.02
202604010203,コイオ,50.0,不明,0.02
202604010203,サルサ,50.0,不明,0.02
202604010203,ボール,50.0,不明,0.02
202604010203,レジェ,50.0,不明,0.02
202604010203,カシノ,50.0,不明,0.02
202604010203,シーン,50.0,不明,0.02
202604010203,ユイア,50.0,不明,0.02
202604010203,ブリッ,50.0,不明,0.02
202604010203,ファフ,50.0,不明,0.02
202604010203,サマー,50.0,不明,0.02
202604010203,モアザ,50.0,不明,0.02
202604010203,リュウ,50.0,不明,0.02
202604010203,トコト,50.0,不明,0.02
202604010204,馬名,50.0,騎手,0.02
202604010204,メイショウソウセキ,50.0,難波,0.02
202604010204,クレプスクルム,50.0,五十嵐,0.02
202604010204,ピスタ,50.0,小坂,0.02
202604010204,ヴェルトラウム,50.0,大江圭,0.02
202604010204,コレペティトール,50.0,▲井上,0.02
202604010204,イーサンバーニング,50.0,田村,0.02
202604010204,モズナイスバディー,50.0,森一,0.02
202604010204,メイショウカゼマチ,50.0,黒岩,0.02
202604010204,フォルガイル,50.0,▲水沼,0.02
202604010204,サングラデーション,50.0,上野,0.02
202604010204,キャネル,50.0,▲坂口,0.02
202604010204,グランジョルノ,50.0,伴,0.02
202604010204,ランフォースマイル,50.0,中村,0.02
202604010204,イデアユウシン,50.0,草野,0.02
202604010205,馬名,50.0,騎手,0.02
202604010205,アスクブームキセキ,50.0,▲和田陽,0.02
202604010205,モンロワイヤル,50.0,斎藤,0.02
202604010205,ラップトップ,50.0,▲森田,0.02
202604010205,レインボーステート,50.0,△舟山,0.02
202604010205,ジワタネホ,50.0,▲小林美,0.02
202604010205,アイルドゥレーヴェ,50.0,△田山,0.02
202604010205,バーバラップ,50.0,富田,0.02
202604010205,ランスオブラヴ,50.0,△柴田裕,0.02
202604010205,ルーリングクラス,50.0,丸山,0.02
202604010205,ウインアイルグロウ,50.0,石川,0.02
202604010205,ワールドブレイヴ,50.0,菊沢,0.02
202604010205,ヴォーゲ,50.0,丹内,0.02
202604010205,ダイユウヴェンティ,50.0,小沢,0.02
202604010205,ファインブライト,50.0,杉原,0.02
202604010205,アスク,50.0,不明,0.02
202604010205,モンロ,50.0,不明,0.02
202604010205,ランス,50.0,不明,0.02
202604010205,レイン,50.0,不明,0.02
202604010205,ラップ,50.0,不明,0.02
202604010205,ジワタ,50.0,不明,0.02
202604010205,アイル,50.0,不明,0.02
202604010205,ルーリ,50.0,不明,0.02
202604010205,ワール,50.0,不明,0.02
202604010205,ファイ,50.0,不明,0.02
202604010205,ヴォー,50.0,不明,0.02
202604010205,ダイユ,50.0,不明,0.02
202604010205,バーバ,50.0,不明,0.02
202604010205,ウイン,50.0,不明,0.02
202604010206,馬名,50.0,騎手,0.02
202604010206,ゴッドヴァレー,50.0,△田山,0.02
202604010206,ロックウイズユー,50.0,△柴田裕,0.02
202604010206,ワンダーウィルク,50.0,▲和田陽,0.02
202604010206,トーアケルキラ,50.0,▲石田,0.02
202604010206,ラファミリア,50.0,▲森田,0.02
202604010206,プロスペクト,50.0,△鷲頭,0.02
202604010206,アスタールテニウム,50.0,◇永島,0.02
202604010206,コスモシェルベット,50.0,▲石神道,0.02
202604010206,ヤマカツレオン,50.0,▲川端,0.02
202604010206,ラストレガシー,50.0,△舟山,0.02
202604010206,ノーブルアクト,50.0,▲水沼,0.02
202604010206,ハイケンス,50.0,★河原田,0.02
202604010206,ノーブルミステリー,50.0,▲小林美,0.02
202604010206,トーア,50.0,不明,0.02
202604010206,ラファ,50.0,不明,0.02
202604010206,コスモ,50.0,不明,0.02
202604010206,ハイケ,50.0,不明,0.02
202604010206,ワンダ,50.0,不明,0.02
202604010206,ラスト,50.0,不明,0.02
202604010206,ゴッド,50.0,不明,0.02
202604010206,ロック,50.0,不明,0.02
202604010206,アスタ,50.0,不明,0.02
202604010206,プロス,50.0,不明,0.02
202604010206,ヤマカ,50.0,不明,0.02
202604010206,ノーブ,50.0,不明,0.02
202604010206,ノーブ,50.0,不明,0.02
202604010207,馬名,50.0,騎手,0.02
202604010207,メランジェ,50.0,丹内,0.02
202604010207,ウインレオネッサ,50.0,△田山,0.02
202604010207,マーゴットカーラ,50.0,△舟山,0.02
202604010207,ストレイトアスク,50.0,▲和田陽,0.02
202604010207,ラブリーガール,50.0,武藤,0.02
202604010207,デュアルアップ,50.0,◇今村,0.02
202604010207,ラヴスコール,50.0,斎藤,0.02
202604010207,ココボロ,50.0,野中,0.02
202604010207,ルージュベルベット,50.0,ゴンサルベ,0.02
202604010207,キタノクニカラ,50.0,▲遠藤,0.02
202604010207,ユメシバイ,50.0,▲小林美,0.02
202604010207,ロンドンアームズ,50.0,菊沢,0.02
202604010207,ベルサ,50.0,◇永島,0.02
202604010207,マリーヌ,50.0,亀田,0.02
202604010207,ルージュナリッシュ,50.0,石川,0.02
202604010207,ラブカムーン,50.0,★河原田,0.02
202604010207,ベルサ,50.0,不明,0.02
202604010207,ストレ,50.0,不明,0.02
202604010207,マリー,50.0,不明,0.02
202604010207,ウイン,50.0,不明,0.02
202604010207,マーゴ,50.0,不明,0.02
202604010207,ラブリ,50.0,不明,0.02
202604010207,キタノ,50.0,不明,0.02
202604010207,ロンド,50.0,不明,0.02
202604010207,メラン,50.0,不明,0.02
202604010207,ルージ,50.0,不明,0.02
202604010207,ラブカ,50.0,不明,0.02
202604010207,ラヴス,50.0,不明,0.02
202604010207,ユメシ,50.0,不明,0.02
202604010207,ルージ,50.0,不明,0.02
202604010207,デュア,50.0,不明,0.02
202604010207,ココボ,50.0,不明,0.02
202604010208,馬名,50.0,騎手,0.02
202604010208,スターエンブレム,50.0,横山琉,0.02
202604010208,サンピアノソナタ,50.0,▲上里,0.02
202604010208,アンドローゼス,50.0,丸山,0.02
202604010208,マドモアゼルアスク,50.0,小沢,0.02
202604010208,ナムラブーニン,50.0,吉田隼,0.02
202604010208,マイネルアレス,50.0,丹内,0.02
202604010208,ミエノフェアリー,50.0,△舟山,0.02
202604010208,ケイツークローン,50.0,菊沢,0.02
202604010208,サトノシャルレーヌ,50.0,△田山,0.02
202604010208,クラウドセイル,50.0,▲遠藤,0.02
202604010208,グランツローゼ,50.0,▲森田,0.02
202604010208,レゼールドラペ,50.0,▲石神道,0.02
202604010208,マドモ,50.0,不明,0.02
202604010208,サトノ,50.0,不明,0.02
202604010208,スター,50.0,不明,0.02
202604010208,マイネ,50.0,不明,0.02
202604010208,アンド,50.0,不明,0.02
202604010208,ナムラ,50.0,不明,0.02
202604010208,レゼー,50.0,不明,0.02
202604010208,サンピ,50.0,不明,0.02
202604010208,ミエノ,50.0,不明,0.02
202604010208,ケイツ,50.0,不明,0.02
202604010208,クラウ,50.0,不明,0.02
202604010208,グラン,50.0,不明,0.02
202604010209,馬名,50.0,騎手,0.02
202604010209,ルージュマローネ,50.0,杉原,0.02
202604010209,メイショウリリー,50.0,横山琉,0.02
202604010209,コンアフェット,50.0,斎藤,0.02
202604010209,レイバックスピン,50.0,丹内,0.02
202604010209,シンボリノエル,50.0,菊沢,0.02
202604010209,フローラルセント,50.0,川端,0.02
202604010209,ベルイストワール,50.0,小沢,0.02
202604010209,ステアハート,50.0,田山,0.02
202604010209,マハナ,50.0,石川,0.02
202604010209,サイモンコーラル,50.0,柴田裕,0.02
202604010209,プウスカンドゥール,50.0,中井,0.02
202604010209,サンコンクエスト,50.0,丸山,0.02
202604010209,サンコ,50.0,不明,0.02
202604010209,レイバ,50.0,不明,0.02
202604010209,ステア,50.0,不明,0.02
202604010209,ルージ,50.0,不明,0.02
202604010209,コンア,50.0,不明,0.02
202604010209,フロー,50.0,不明,0.02
202604010209,シンボ,50.0,不明,0.02
202604010209,サイモ,50.0,不明,0.02
202604010209,ベルイ,50.0,不明,0.02
202604010209,プウス,50.0,不明,0.02
202604010209,マハナ,50.0,不明,0.02
202604010209,メイシ,50.0,不明,0.02
202604010210,馬名,50.0,騎手,0.02
202604010210,クールベイビー,50.0,丸山,0.02
202604010210,マルプリ,50.0,ゴンサルベ,0.02
202604010210,ペイシャヴァルツー,50.0,川端,0.02
202604010210,ヒラボクミニー,50.0,舟山,0.02
202604010210,エクセルゴールド,50.0,杉原,0.02
202604010210,クリノハレルヤ,50.0,和田陽,0.02
202604010210,イスラコラソン,50.0,今村,0.02
202604010210,ハニーローリエ,50.0,菊沢,0.02
202604010210,ヴェナートル,50.0,武藤,0.02
202604010210,ホークレア,50.0,横山琉,0.02
202604010210,ララアヴリル,50.0,森田,0.02
202604010210,リリーフィールド,50.0,富田,0.02
202604010210,ラトルシェ,50.0,丹内,0.02
202604010210,タミゼ,50.0,田山,0.02
202604010210,スペルキャスター,50.0,小林凌,0.02
202604010210,カウンターセブン,50.0,小林美,0.02
202604010210,クール,50.0,不明,0.02
202604010210,ララア,50.0,不明,0.02
202604010210,ペイシ,50.0,不明,0.02
202604010210,イスラ,50.0,不明,0.02
202604010210,ヴェナ,50.0,不明,0.02
202604010210,カウン,50.0,不明,0.02
202604010210,ヒラボ,50.0,不明,0.02
202604010210,クリノ,50.0,不明,0.02
202604010210,ハニー,50.0,不明,0.02
202604010210,リリー,50.0,不明,0.02
202604010210,タミゼ,50.0,不明,0.02
202604010210,ラトル,50.0,不明,0.02
202604010210,スペル,50.0,不明,0.02
202604010210,ホーク,50.0,不明,0.02
202604010210,マルプ,50.0,不明,0.02
202604010210,エクセ,50.0,不明,0.02
202604010211,馬名,50.0,騎手,0.02
202604010211,エコロガイア,50.0,中井,0.02
202604010211,ポールセン,50.0,丹内,0.02
202604010211,ショウナンアビアス,50.0,ゴンサルベ,0.02
202604010211,ブレーザー,50.0,斎藤,0.02
202604010211,レアンダー,50.0,亀田,0.02
202604010211,サフランヒーロー,50.0,黛,0.02
202604010211,エスカル,50.0,丸山,0.02
202604010211,サンライズパスカル,50.0,富田,0.02
202604010211,ボディブロー,50.0,田山,0.02
202604010211,ユキマル,50.0,石川,0.02
202604010211,アルムラトゥール,50.0,横山琉,0.02
202604010211,スリーピース,50.0,吉田隼,0.02
202604010211,エティエンヌ,50.0,長岡,0.02
202604010211,グッジョブ,50.0,菊沢,0.02
202604010211,ルディック,50.0,小沢,0.02
202604010211,エコロ,50.0,不明,0.02
202604010211,ポール,50.0,不明,0.02
202604010211,ユキマ,50.0,不明,0.02
202604010211,ルディ,50.0,不明,0.02
202604010211,レアン,50.0,不明,0.02
202604010211,ボディ,50.0,不明,0.02
202604010211,ショウ,50.0,不明,0.02
202604010211,サフラ,50.0,不明,0.02
202604010211,サンラ,50.0,不明,0.02
202604010211,アルム,50.0,不明,0.02
202604010211,ブレー,50.0,不明,0.02
202604010211,エスカ,50.0,不明,0.02
202604010211,スリー,50.0,不明,0.02
202604010211,エティ,50.0,不明,0.02
202604010211,グッジ,50.0,不明,0.02
202604010212,馬名,50.0,騎手,0.02
202604010212,サイモンプレジール,50.0,▲森田,0.02
202604010212,ジャーニーメモリー,50.0,▲上里,0.02
202604010212,タケルハーロック,50.0,亀田,0.02
202604010212,バルジール,50.0,吉田隼,0.02
202604010212,フルドド,50.0,ゴンサルベ,0.02
202604010212,ダディーズアイル,50.0,△鷲頭,0.02
202604010212,クリノミニスター,50.0,丹内,0.02
202604010212,シュネーグロッケン,50.0,小沢,0.02
202604010212,ワンウェイトゥヘル,50.0,長岡,0.02
202604010212,リッキースタイル,50.0,△舟山,0.02
202604010212,スーパーバイザー,50.0,菊沢,0.02
202604010212,クインズメレンゲ,50.0,△田山,0.02
202604010212,アイファーファイト,50.0,的場,0.02
202604010212,ダイチラポール,50.0,◇永島,0.02
202604010212,サイコウダネ,50.0,★河原田,0.02
202604010212,クイン,50.0,不明,0.02
202604010212,ダディ,50.0,不明,0.02
202604010212,タケル,50.0,不明,0.02
202604010212,バルジ,50.0,不明,0.02
202604010212,ダイチ,50.0,不明,0.02
202604010212,フルド,50.0,不明,0.02
202604010212,リッキ,50.0,不明,0.02
202604010212,シュネ,50.0,不明,0.02
202604010212,ワンウ,50.0,不明,0.02
202604010212,クリノ,50.0,不明,0.02
202604010212,サイコ,50.0,不明,0.02
202604010212,ジャー,50.0,不明,0.02
202604010212,スーパ,50.0,不明,0.02
202604010212,サイモ,50.0,不明,0.02
202604010212,アイフ,50.0,不明,0.02
202605020401,馬名,50.0,騎手,0.02
202605020401,ウォータースパウト,50.0,高杉,0.02
202605020401,ルンベーラ,50.0,佐々木,0.02
202605020401,エフハリスト,50.0,横山和,0.02
202605020401,キャルキュラス,50.0,ディー,0.02
202605020401,アスパラゴ,50.0,大野,0.02
202605020401,グレープレモネード,50.0,松岡,0.02
202605020401,フレンチブラッサム,50.0,木幡巧,0.02
202605020401,アジャイブ,50.0,△長浜,0.02
202605020401,ディープマウンテン,50.0,木幡初,0.02
202605020401,シンデレラカラー,50.0,岩田康,0.02
202605020401,ライヴマルガリータ,50.0,石橋脩,0.02
202605020401,イデアクリスタル,50.0,横山武,0.02
202605020401,ブルーサーマル,50.0,原,0.02
202605020401,マウンテンドーター,50.0,柴田大,0.02
202605020401,メリティス,50.0,吉田豊,0.02
202605020401,ルンベ,50.0,不明,0.02
202605020401,メリテ,50.0,不明,0.02
202605020401,エフハ,50.0,不明,0.02
202605020401,アスパ,50.0,不明,0.02
202605020401,フレン,50.0,不明,0.02
202605020401,シンデ,50.0,不明,0.02
202605020401,ライヴ,50.0,不明,0.02
202605020401,イデア,50.0,不明,0.02
202605020401,ブルー,50.0,不明,0.02
202605020401,ウォー,50.0,不明,0.02
202605020401,キャル,50.0,不明,0.02
202605020401,ディー,50.0,不明,0.02
202605020401,グレー,50.0,不明,0.02
202605020401,アジャ,50.0,不明,0.02
202605020401,マウン,50.0,不明,0.02
202605020402,馬名,50.0,騎手,0.02
202605020402,マッシブショット,50.0,江田照,0.02
202605020402,キタノドンカルロ,50.0,柴田大,0.02
202605020402,リトルコリンズ,50.0,石橋脩,0.02
202605020402,キーチジャステン,50.0,△長浜,0.02
202605020402,レピュニット,50.0,ディー,0.02
202605020402,エメラルファイン,50.0,木幡巧,0.02
202605020402,ブルーミーティア,50.0,菅原明,0.02
202605020402,ハピナスター,50.0,松岡,0.02
202605020402,レオスキーム,50.0,原,0.02
202605020402,レイズレガシー,50.0,横山武,0.02
202605020402,ライカ,50.0,大野,0.02
202605020402,セツナサ,50.0,三浦,0.02
202605020402,プリプリプリン,50.0,▲佐藤,0.02
202605020402,マイネルテオドロス,50.0,高杉,0.02
202605020402,ネオシューマン,50.0,団野,0.02
202605020402,イントゥゴールデン,50.0,西塚,0.02
202605020402,マイネ,50.0,不明,0.02
202605020402,ブルー,50.0,不明,0.02
202605020402,レイズ,50.0,不明,0.02
202605020402,セツナ,50.0,不明,0.02
202605020402,レピュ,50.0,不明,0.02
202605020402,キタノ,50.0,不明,0.02
202605020402,マッシ,50.0,不明,0.02
202605020402,ライカ,50.0,不明,0.02
202605020402,ネオシ,50.0,不明,0.02
202605020402,レオス,50.0,不明,0.02
202605020402,リトル,50.0,不明,0.02
202605020402,キーチ,50.0,不明,0.02
202605020402,プリプ,50.0,不明,0.02
202605020402,ハピナ,50.0,不明,0.02
202605020402,イント,50.0,不明,0.02
202605020402,エメラ,50.0,不明,0.02
202605020403,馬名,50.0,騎手,0.02
202605020403,タイガーゲイト,50.0,木幡巧,0.02
202605020403,モズエムブイピー,50.0,横山武,0.02
202605020403,クラージュスター,50.0,横山和,0.02
202605020403,シャインネージュ,50.0,石橋脩,0.02
202605020403,タマモブレイキン,50.0,★谷原,0.02
202605020403,スティールヴォーグ,50.0,田辺,0.02
202605020403,カウガールハット,50.0,北村宏,0.02
202605020403,カシマライフウ,50.0,松岡,0.02
202605020403,アーデントアイ,50.0,高杉,0.02
202605020403,スターツトゥデイ,50.0,岩田康,0.02
202605020403,トワイライトビュー,50.0,原,0.02
202605020403,マサッチェハマー,50.0,ディー,0.02
202605020403,スティ,50.0,不明,0.02
202605020403,マサッ,50.0,不明,0.02
202605020403,タマモ,50.0,不明,0.02
202605020403,アーデ,50.0,不明,0.02
202605020403,タイガ,50.0,不明,0.02
202605020403,スター,50.0,不明,0.02
202605020403,シャイ,50.0,不明,0.02
202605020403,カシマ,50.0,不明,0.02
202605020403,トワイ,50.0,不明,0.02
202605020403,モズエ,50.0,不明,0.02
202605020403,クラー,50.0,不明,0.02
202605020403,カウガ,50.0,不明,0.02
202605020404,馬名,50.0,騎手,0.02
202605020404,モントゥリエ,50.0,田辺,0.02
202605020404,ダイヤテソーロ,50.0,石橋脩,0.02
202605020404,フリーヤ,50.0,横山武,0.02
202605020404,ワッフル,50.0,柴田大,0.02
202605020404,カテドラルクォーツ,50.0,原,0.02
202605020404,ベアサナエチャン,50.0,大野,0.02
202605020404,トウカイティエラ,50.0,▲佐藤,0.02
202605020404,カーブドフェザー,50.0,団野,0.02
202605020404,エルアン,50.0,△長浜,0.02
202605020404,シーサンタナ,50.0,嶋田,0.02
202605020404,ブルージンジャー,50.0,高杉,0.02
202605020404,ビップマリク,50.0,吉田豊,0.02
202605020404,ミアエッテ,50.0,岩田康,0.02
202605020404,ベストバラディア,50.0,木幡巧,0.02
202605020404,アドマイヤフク,50.0,ディー,0.02
202605020404,ケイツースクード,50.0,西塚,0.02
202605020404,レヴェランジェ,50.0,佐々木,0.02
202605020404,アームアンフルール,50.0,木幡初,0.02
202605020404,レヴェ,50.0,不明,0.02
202605020404,アドマ,50.0,不明,0.02
202605020404,ダイヤ,50.0,不明,0.02
202605020404,フリー,50.0,不明,0.02
202605020404,エルア,50.0,不明,0.02
202605020404,ビップ,50.0,不明,0.02
202605020404,ミアエ,50.0,不明,0.02
202605020404,ベスト,50.0,不明,0.02
202605020404,モント,50.0,不明,0.02
202605020404,カテド,50.0,不明,0.02
202605020404,ベアサ,50.0,不明,0.02
202605020404,アーム,50.0,不明,0.02
202605020404,ワッフ,50.0,不明,0.02
202605020404,トウカ,50.0,不明,0.02
202605020404,シーサ,50.0,不明,0.02
202605020404,ケイツ,50.0,不明,0.02
202605020404,カーブ,50.0,不明,0.02
202605020404,ブルー,50.0,不明,0.02
202605020405,馬名,50.0,騎手,0.02
202605020405,オメガディコン,50.0,岩田康,0.02
202605020405,イルミナジーティー,50.0,佐々木,0.02
202605020405,マジックオーラ,50.0,△長浜,0.02
202605020405,トランスマーレ,50.0,横山武,0.02
202605020405,ラヴィニアパーク,50.0,高杉,0.02
202605020405,ユマハム,50.0,三浦,0.02
202605020405,ルミナスレイナ,50.0,吉田豊,0.02
202605020405,ブルースパーダ,50.0,原,0.02
202605020405,ラインクインビー,50.0,木幡巧,0.02
202605020405,オープンザパンドラ,50.0,ディー,0.02
202605020405,アラムベイ,50.0,荻野極,0.02
202605020405,キタノタイキ,50.0,▲佐藤,0.02
202605020405,ブライスフェアリー,50.0,松岡,0.02
202605020405,サトノリアファル,50.0,北村宏,0.02
202605020405,キョンチャン,50.0,江田照,0.02
202605020405,ユマハ,50.0,不明,0.02
202605020405,オメガ,50.0,不明,0.02
202605020405,トラン,50.0,不明,0.02
202605020405,キョン,50.0,不明,0.02
202605020405,イルミ,50.0,不明,0.02
202605020405,ブルー,50.0,不明,0.02
202605020405,ルミナ,50.0,不明,0.02
202605020405,オープ,50.0,不明,0.02
202605020405,マジッ,50.0,不明,0.02
202605020405,ラヴィ,50.0,不明,0.02
202605020405,アラム,50.0,不明,0.02
202605020405,ライン,50.0,不明,0.02
202605020405,キタノ,50.0,不明,0.02
202605020405,ブライ,50.0,不明,0.02
202605020405,サトノ,50.0,不明,0.02
202605020406,馬名,50.0,騎手,0.02
202605020406,スーパーガール,50.0,▲佐藤,0.02
202605020406,ワンモメンタム,50.0,高杉,0.02
202605020406,アースインハマー,50.0,北村宏,0.02
202605020406,ムーランオランジュ,50.0,小崎,0.02
202605020406,ピュール,50.0,木幡巧,0.02
202605020406,タイセイブルーム,50.0,△長浜,0.02
202605020406,リフレックス,50.0,三浦,0.02
202605020406,トヨサカエ,50.0,吉田豊,0.02
202605020406,グラティアム,50.0,横山武,0.02
202605020406,ユキノグラス,50.0,佐々木,0.02
202605020406,ベルゼビュート,50.0,荻野極,0.02
202605020406,ゴディアンフィンチ,50.0,横山和,0.02
202605020406,パータリプトラ,50.0,岩田康,0.02
202605020406,フルミネブル,50.0,ディー,0.02
202605020406,チームユートピア,50.0,田辺,0.02
202605020406,アグネスクレスト,50.0,石橋脩,0.02
202605020406,リフレ,50.0,不明,0.02
202605020406,ゴディ,50.0,不明,0.02
202605020406,チーム,50.0,不明,0.02
202605020406,スーパ,50.0,不明,0.02
202605020406,ワンモ,50.0,不明,0.02
