race_id,umaban,horse,jockey,weight,odds,score
202604010201,1,馬名,騎手,"馬体重
(増減)",3.0,0.25
202604010201,2,オートカリテ,富田,516(+6),4.0,0.2
202604010201,3,トレンドラド,▲石田,444(0),5.5,0.15384615384615385
202604010201,4,サウンドファミリエ,石川,408(+2),7.9,0.11235955056179775
202604010201,5,フィールライクユー,△舟山,396(0),8.4,0.10638297872340426
202604010201,6,ティンブロポップ,ゴンサルベ,426(-14),14.4,0.06493506493506493
202604010201,7,ピアス,丸山,462(-2),29.5,0.03278688524590164
202604010201,17,オモイヲノセテ,横山琉,460(+8),36.7,0.02652519893899204
202604010201,8,リベルタアーラ,▲石神道,408(-6),39.4,0.024752475247524754
202604010201,9,ワイドバヴァール,亀田,460(+2),41.1,0.023752969121140142
202604010201,10,コスモエーヴィヒ,菊沢,448(-2),46.6,0.021008403361344536
202604010201,11,マサハヤルージュ,▲和田陽,424(0),48.2,0.02032520325203252
202604010201,12,チョコスコーン,△田山,404(+4),63.9,0.015408320493066254
202604010201,13,キコリータ,小沢,412(-4),65.2,0.015105740181268881
202604010201,14,ソフィア,丹内,448(+4),109.8,0.009025270758122744
202604010201,15,フロンテアムーン,▲上里,408(+8),119.1,0.00832639467110741
202604010201,16,ミズノミヤコ,★河原田,410(-6),159.0,0.00625
202604010202,1,馬名,騎手,"馬体重
(増減)",2.5,0.2857142857142857
202604010202,2,オセアフェアモント,黛,470(0),3.3,0.23255813953488372
202604010202,3,ブレイシオン,野中,444(-8),4.1,0.19607843137254904
202604010202,4,ニシノアオニヨシ,▲水沼,442(0),7.6,0.11627906976744186
202604010202,5,クイーンオブハート,★河原田,368(-16),13.2,0.07042253521126761
202604010202,16,ポッドスモーカー,▲大久保,504(-12),18.0,0.05263157894736842
202604010202,6,ウイングラナート,▲遠藤,534(-4),20.1,0.04739336492890995
202604010202,7,スカット,▲上里,436(-4),60.5,0.016260162601626018
202604010202,8,ビスケットアソート,富田,470(+4),117.5,0.008438818565400843
202604010202,9,ナムラソラン,△柴田裕,424(+4),135.5,0.007326007326007326
202604010202,10,トーセンシーギリヤ,原田和,470(-24),171.7,0.005790387955993052
202604010202,11,ミスタートントン,▲石神道,454(0),187.6,0.005302226935312832
202604010202,12,キタノレクレドール,▲川端,416(0),233.4,0.004266211604095563
202604010202,13,ヘヴンズドライブ,ゴンサルベ,412(-6),265.9,0.0037467216185837395
202604010202,14,エコロボルト,丸山,494(+2),293.1,0.003400204012240734
202604010202,15,ナムラステラ,丹内,462(0),407.8,0.002446183953033268
202604010203,1,馬名,騎手,"馬体重
(増減)",3.2,0.23809523809523808
202604010203,2,シーンオブドリーム,斎藤,532(0),3.8,0.20833333333333334
202604010203,3,レジェルテ,▲和田陽,462(+2),4.1,0.19607843137254904
202604010203,4,タロ,△田山,468(+4),7.9,0.11235955056179775
202604010203,5,リュウゴピュア,▲大久保,498(+8),12.7,0.07299270072992702
202604010203,6,ユイアンゴロー,原田和,480(-8),14.1,0.06622516556291391
202604010203,7,コイオステソーロ,丹内,524(+6),21.1,0.04524886877828054
202604010203,8,ブリックアブラック,武藤,452(0),26.4,0.03649635036496351
202604010203,9,トコトコクマチ,△柴田裕,492(+12),36.6,0.026595744680851064
202604010203,15,カシノスパーク,▲石神道,464(+6),38.2,0.02551020408163265
202604010203,10,ファフロツキーズ,富田,474(-8),62.0,0.015873015873015872
202604010203,11,サマーナジュム,中井,498(+8),62.9,0.01564945226917058
202604010203,12,ボールドタワー,横山琉,488(+12),68.7,0.014347202295552367
202604010203,13,サルサブラヴァ,石川,514(+6),213.5,0.004662004662004662
202604010203,14,モアザンファイア,◇今村,534(+10),216.1,0.00460617227084293
202604010204,1,馬名,騎手,"馬体重
(増減)",3.1,0.24390243902439027
202604010204,2,メイショウソウセキ,難波,518(+8),4.6,0.17857142857142858
202604010204,3,クレプスクルム,五十嵐,462(+8),5.2,0.16129032258064516
202604010204,4,ピスタ,小坂,528(-8),7.8,0.11363636363636363
202604010204,5,ヴェルトラウム,大江圭,450(-4),9.1,0.09900990099009901
202604010204,6,コレペティトール,▲井上,476(-2),12.0,0.07692307692307693
202604010204,7,イーサンバーニング,田村,522(-4),16.3,0.057803468208092484
202604010204,8,モズナイスバディー,森一,498(0),30.3,0.03194888178913738
202604010204,9,メイショウカゼマチ,黒岩,468(-2),35.0,0.027777777777777776
202604010204,10,フォルガイル,▲水沼,444(-8),38.5,0.02531645569620253
202604010204,15,イデアユウシン,草野,538(-2),40.2,0.024271844660194174
202604010204,11,サングラデーション,上野,418(-10),49.6,0.019762845849802372
202604010204,12,キャネル,▲坂口,498(-6),53.3,0.01841620626151013
202604010204,13,グランジョルノ,伴,492(+8),79.4,0.01243781094527363
202604010204,14,ランフォースマイル,中村,464(+12),81.4,0.012135922330097087
202604010205,1,馬名,騎手,"馬体重
(増減)",2.9,0.25641025641025644
202604010205,2,アスクブームキセキ,▲和田陽,460(+2),4.5,0.18181818181818182
202604010205,3,モンロワイヤル,斎藤,458(0),5.0,0.16666666666666666
202604010205,4,ラップトップ,▲森田,392(-2),7.7,0.1149425287356322
202604010205,5,レインボーステート,△舟山,442(-2),9.0,0.1
202604010205,6,ジワタネホ,▲小林美,434(+4),17.9,0.052910052910052914
202604010205,7,アイルドゥレーヴェ,△田山,532(-4),18.3,0.05181347150259067
202604010205,8,バーバラップ,富田,480(0),22.0,0.043478260869565216
202604010205,9,ランスオブラヴ,△柴田裕,454(+6),27.0,0.03571428571428571
202604010205,15,ファインブライト,杉原,474(-10),42.3,0.023094688221709007
202604010205,10,ルーリングクラス,丸山,476(-6),47.0,0.020833333333333332
202604010205,11,ウインアイルグロウ,石川,456(-4),64.1,0.015360983102918589
202604010205,12,ワールドブレイヴ,菊沢,500(+2),82.6,0.011961722488038277
202604010205,13,ヴォーゲ,丹内,432(0),100.2,0.009881422924901186
202604010205,14,ダイユウヴェンティ,小沢,422(-2),121.4,0.008169934640522876
202604010206,1,馬名,騎手,"馬体重
(増減)",2.6,0.2777777777777778
202604010206,2,ゴッドヴァレー,△田山,492(+2),4.3,0.18867924528301888
202604010206,3,ロックウイズユー,△柴田裕,452(0),8.1,0.10989010989010989
202604010206,4,ワンダーウィルク,▲和田陽,516(+2),8.4,0.10638297872340426
202604010206,5,トーアケルキラ,▲石田,486(+2),8.7,0.10309278350515465
202604010206,6,ラファミリア,▲森田,504(0),10.2,0.08928571428571429
202604010206,7,プロスペクト,△鷲頭,518(+4),14.4,0.06493506493506493
202604010206,8,アスタールテニウム,◇永島,508(-11),24.0,0.04
202604010206,9,コスモシェルベット,▲石神道,442(+2),29.4,0.03289473684210526
202604010206,14,ノーブルミステリー,▲小林美,454(-2),44.3,0.02207505518763797
202604010206,10,ヤマカツレオン,▲川端,506(0),65.1,0.015128593040847203
202604010206,11,ラストレガシー,△舟山,488(+6),65.3,0.015082956259426848
202604010206,12,ノーブルアクト,▲水沼,510(-10),75.6,0.013054830287206267
202604010206,13,ハイケンス,★河原田,458(-2),131.2,0.007564296520423602
202604010207,1,馬名,騎手,"馬体重
(増減)",2.8,0.2631578947368421
202604010207,2,メランジェ,丹内,452(0),6.0,0.14285714285714285
202604010207,3,ウインレオネッサ,△田山,432(+10),7.6,0.11627906976744186
202604010207,4,マーゴットカーラ,△舟山,428(+14),7.7,0.1149425287356322
202604010207,5,ストレイトアスク,▲和田陽,436(-6),12.3,0.07518796992481203
202604010207,6,ラブリーガール,武藤,450(-4),13.8,0.06756756756756756
202604010207,7,デュアルアップ,◇今村,474(-8),14.8,0.06329113924050632
202604010207,8,ラヴスコール,斎藤,426(+6),16.3,0.057803468208092484
202604010207,9,ココボロ,野中,526(+2),16.6,0.056818181818181816
202604010207,10,ルージュベルベット,ゴンサルベ,450(+6),24.2,0.03968253968253968
202604010207,11,キタノクニカラ,▲遠藤,396(+10),28.8,0.03355704697986577
202604010207,12,ユメシバイ,▲小林美,456(+16),43.0,0.022727272727272728
202604010207,17,ラブカムーン,★河原田,480(+4),86.0,0.011494252873563218
202604010207,13,ロンドンアームズ,菊沢,474(+2),102.2,0.009689922480620155
202604010207,14,ベルサ,◇永島,466(0),126.9,0.007818608287724784
202604010207,15,マリーヌ,亀田,484(-2),162.5,0.0061162079510703364
202604010207,16,ルージュナリッシュ,石川,454(+4),218.9,0.004547521600727604
202604010208,1,馬名,騎手,"馬体重
(増減)",3.7,0.2127659574468085
202604010208,2,スターエンブレム,横山琉,476(-4),3.8,0.20833333333333334
202604010208,3,サンピアノソナタ,▲上里,458(-6),6.7,0.12987012987012986
202604010208,4,アンドローゼス,丸山,464(0),6.9,0.12658227848101264
202604010208,5,マドモアゼルアスク,小沢,448(-2),8.6,0.10416666666666667
202604010208,6,ナムラブーニン,吉田隼,468(0),9.6,0.09433962264150944
202604010208,7,マイネルアレス,丹内,460(-4),11.3,0.08130081300813008
202604010208,8,ミエノフェアリー,△舟山,406(-14),15.8,0.05952380952380952
202604010208,9,ケイツークローン,菊沢,476(-6),31.9,0.030395136778115502
202604010208,13,レゼールドラペ,▲石神道,432(+2),47.4,0.02066115702479339
202604010208,10,サトノシャルレーヌ,△田山,468(+20),68.9,0.014306151645207437
202604010208,11,クラウドセイル,▲遠藤,482(-4),158.5,0.006269592476489028
202604010208,12,グランツローゼ,▲森田,444(+2),177.3,0.005608524957936062
202604010209,1,馬名,騎手,"馬体重
(増減)",2.0,0.3333333333333333
202604010209,2,ルージュマローネ,杉原,474(-6),4.6,0.17857142857142858
202604010209,3,メイショウリリー,横山琉,444(+10),4.8,0.1724137931034483
202604010209,4,コンアフェット,斎藤,480(+2),9.9,0.09174311926605504
202604010209,5,レイバックスピン,丹内,482(-4),15.7,0.059880239520958084
202604010209,6,シンボリノエル,菊沢,504(+14),21.4,0.044642857142857144
202604010209,13,サンコンクエスト,丸山,558(+2),22.8,0.04201680672268907
202604010209,7,フローラルセント,川端,468(+4),24.0,0.04
202604010209,8,ベルイストワール,小沢,544(-10),33.1,0.029325513196480937
202604010209,9,ステアハート,田山,476(-6),36.0,0.02702702702702703
202604010209,10,マハナ,石川,444(-4),65.5,0.015037593984962405
202604010209,11,サイモンコーラル,柴田裕,462(-10),141.7,0.007007708479327261
202604010209,12,プウスカンドゥール,中井,464(+2),152.4,0.006518904823989569
202604010210,1,馬名,騎手,"馬体重
(増減)",3.0,0.25
202604010210,2,クールベイビー,丸山,470(+2),4.9,0.1694915254237288
202604010210,3,マルプリ,ゴンサルベ,466(0),5.3,0.15873015873015872
202604010210,4,ペイシャヴァルツー,川端,436(0),9.3,0.0970873786407767
202604010210,5,ヒラボクミニー,舟山,488(+10),12.7,0.07299270072992702
202604010210,6,エクセルゴールド,杉原,486(+8),14.1,0.06622516556291391
202604010210,7,クリノハレルヤ,和田陽,482(-2),16.7,0.05649717514124294
202604010210,8,イスラコラソン,今村,450(+8),18.4,0.051546391752577324
202604010210,9,ハニーローリエ,菊沢,472(0),23.1,0.04149377593360996
202604010210,10,ヴェナートル,武藤,498(-10),30.7,0.031545741324921134
202604010210,11,ホークレア,横山琉,446(-10),38.7,0.025188916876574305
202604010210,17,カウンターセブン,小林美,514(-10),39.3,0.02481389578163772
202604010210,12,ララアヴリル,森田,480(0),56.9,0.017271157167530225
202604010210,13,リリーフィールド,富田,436(0),59.3,0.01658374792703151
202604010210,14,ラトルシェ,丹内,470(0),103.2,0.009596928982725527
202604010210,15,タミゼ,田山,470(-14),122.2,0.008116883116883116
202604010210,16,スペルキャスター,小林凌,478(-8),128.3,0.007733952049497292
202604010211,1,馬名,騎手,"馬体重
(増減)",4.3,0.18867924528301888
202604010211,2,エコロガイア,中井,478(+4),5.2,0.16129032258064516
202604010211,3,ポールセン,丹内,490(+4),5.7,0.14925373134328357
202604010211,4,ショウナンアビアス,ゴンサルベ,506(-4),6.7,0.12987012987012986
202604010211,5,ブレーザー,斎藤,522(-10),11.5,0.08
202604010211,6,レアンダー,亀田,458(-2),11.9,0.07751937984496124
202604010211,7,サフランヒーロー,黛,450(-14),12.4,0.07462686567164178
202604010211,8,エスカル,丸山,506(0),14.3,0.06535947712418301
202604010211,9,サンライズパスカル,富田,544(+4),19.3,0.04926108374384236
202604010211,10,ボディブロー,田山,538(+6),24.6,0.0390625
202604010211,11,ユキマル,石川,496(-4),27.2,0.03546099290780142
202604010211,12,アルムラトゥール,横山琉,500(0),58.8,0.016722408026755852
202604010211,13,スリーピース,吉田隼,460(0),59.7,0.016474464579901153
202604010211,14,エティエンヌ,長岡,510(-2),59.8,0.01644736842105263
202604010211,16,ルディック,小沢,530(-2),86.3,0.01145475372279496
202604010211,15,グッジョブ,菊沢,466(+12),132.5,0.00749063670411985
202604010212,1,馬名,騎手,"馬体重
(増減)",2.6,0.2777777777777778
202604010212,2,サイモンプレジール,▲森田,476(-6),2.7,0.27027027027027023
202604010212,3,ジャーニーメモリー,▲上里,468(-4),5.9,0.14492753623188406
202604010212,4,タケルハーロック,亀田,498(0),10.0,0.09090909090909091
202604010212,5,バルジール,吉田隼,488(-2),17.9,0.052910052910052914
202604010212,6,フルドド,ゴンサルベ,454(-8),18.1,0.05235602094240837
202604010212,16,サイコウダネ,★河原田,452(-2),23.8,0.04032258064516129
202604010212,7,ダディーズアイル,△鷲頭,482(-6),33.3,0.02915451895043732
202604010212,8,クリノミニスター,丹内,460(-12),36.7,0.02652519893899204
202604010212,9,シュネーグロッケン,小沢,496(-4),50.6,0.01937984496124031
202604010212,10,ワンウェイトゥヘル,長岡,468(-2),52.5,0.018691588785046728
202604010212,11,リッキースタイル,△舟山,490(0),66.0,0.014925373134328358
202604010212,12,スーパーバイザー,菊沢,482(+2),159.2,0.006242197253433209
202604010212,13,クインズメレンゲ,△田山,464(-2),235.4,0.004230118443316413
202604010212,14,アイファーファイト,的場,436(-2),259.2,0.0038431975403535744
202604010212,15,ダイチラポール,◇永島,480(-12),268.7,0.0037078235076010383
202605020401,1,馬名,騎手,"馬体重
(増減)",2.5,0.2857142857142857
202605020401,2,ウォータースパウト,高杉,466(-2),4.9,0.1694915254237288
202605020401,3,ルンベーラ,佐々木,450(-4),6.5,0.13333333333333333
202605020401,4,エフハリスト,横山和,512(-2),9.1,0.09900990099009901
202605020401,5,キャルキュラス,ディー,452(0),10.5,0.08695652173913043
202605020401,6,アスパラゴ,大野,470(-2),11.4,0.08064516129032258
202605020401,7,グレープレモネード,松岡,422(-8),17.4,0.05434782608695653
202605020401,8,フレンチブラッサム,木幡巧,438(+5),20.9,0.04566210045662101
202605020401,9,アジャイブ,△長浜,460(+4),28.5,0.03389830508474576
202605020401,16,メリティス,吉田豊,484(0),37.1,0.026246719160104987
202605020401,10,ディープマウンテン,木幡初,402(-4),41.0,0.023809523809523808
202605020401,11,シンデレラカラー,岩田康,456(0),46.1,0.021231422505307854
202605020401,12,ライヴマルガリータ,石橋脩,454(-4),118.4,0.008375209380234505
202605020401,13,イデアクリスタル,横山武,476(+4),124.2,0.007987220447284345
202605020401,14,ブルーサーマル,原,524(+6),244.6,0.004071661237785016
202605020401,15,マウンテンドーター,柴田大,426(0),269.0,0.003703703703703704
202605020402,1,馬名,騎手,"馬体重
(増減)",2.6,0.2777777777777778
202605020402,2,マッシブショット,江田照,460(+4),4.6,0.17857142857142858
202605020402,3,キタノドンカルロ,柴田大,434(-16),5.7,0.14925373134328357
202605020402,4,リトルコリンズ,石橋脩,428(+8),5.9,0.14492753623188406
202605020402,5,キーチジャステン,△長浜,484(0),9.3,0.0970873786407767
202605020402,6,レピュニット,ディー,484(+10),17.9,0.052910052910052914
202605020402,7,エメラルファイン,木幡巧,484(-2),26.2,0.03676470588235294
202605020402,8,ブルーミーティア,菅原明,490(+2),30.3,0.03194888178913738
202605020402,9,ハピナスター,松岡,500(-4),42.3,0.023094688221709007
202605020402,17,イントゥゴールデン,西塚,480(+8),47.1,0.020790020790020788
202605020402,10,レオスキーム,原,464(-4),54.3,0.018083182640144666
202605020402,11,レイズレガシー,横山武,506(+4),70.0,0.014084507042253521
202605020402,12,ライカ,大野,446(+2),126.8,0.00782472613458529
202605020402,13,セツナサ,三浦,468(-2),137.4,0.0072254335260115606
202605020402,14,プリプリプリン,▲佐藤,476(0),274.4,0.0036310820624546117
202605020402,15,マイネルテオドロス,高杉,456(+8),409.2,0.0024378352023403218
202605020402,16,ネオシューマン,団野,464(+4),460.6,0.002166377816291161
202605020403,1,馬名,騎手,"馬体重
(増減)",2.3,0.30303030303030304
202605020403,2,タイガーゲイト,木幡巧,488(+12),3.4,0.22727272727272727
202605020403,3,モズエムブイピー,横山武,550(0),6.9,0.12658227848101264
202605020403,4,クラージュスター,横山和,478(+4),7.8,0.11363636363636363
202605020403,5,シャインネージュ,石橋脩,478(+8),7.9,0.11235955056179775
202605020403,6,タマモブレイキン,★谷原,496(-4),12.4,0.07462686567164178
202605020403,13,マサッチェハマー,ディー,492(0),17.7,0.053475935828877004
202605020403,7,スティールヴォーグ,田辺,460(0),55.7,0.01763668430335097
202605020403,8,カウガールハット,北村宏,454(-4),142.7,0.006958942240779402
202605020403,9,カシマライフウ,松岡,472(+2),153.7,0.006464124111182935
202605020403,10,アーデントアイ,高杉,460(-2),187.7,0.005299417064122946
202605020403,11,スターツトゥデイ,岩田康,490(-2),196.0,0.005076142131979695
202605020403,12,トワイライトビュー,原,510(+4),235.5,0.004228329809725159
202605020404,1,馬名,騎手,"馬体重
(増減)",2.0,0.3333333333333333
202605020404,2,モントゥリエ,田辺,440(-2),4.7,0.17543859649122806
202605020404,3,ダイヤテソーロ,石橋脩,440(-2),6.1,0.14084507042253522
202605020404,4,フリーヤ,横山武,460(-4),13.8,0.06756756756756756
202605020404,5,ワッフル,柴田大,448(+2),13.9,0.06711409395973154
202605020404,6,カテドラルクォーツ,原,480(-4),23.0,0.041666666666666664
202605020404,19,アームアンフルール,木幡初,464(+2),23.4,0.04098360655737705
202605020404,7,ベアサナエチャン,大野,446(+10),27.1,0.03558718861209964
202605020404,8,トウカイティエラ,▲佐藤,454(0),27.3,0.0353356890459364
202605020404,9,カーブドフェザー,団野,440(-4),34.0,0.02857142857142857
202605020404,10,エルアン,△長浜,448(0),43.1,0.022675736961451247
202605020404,11,シーサンタナ,嶋田,420(+2),46.0,0.02127659574468085
202605020404,12,ブルージンジャー,高杉,464(0),53.1,0.018484288354898334
202605020404,13,ビップマリク,吉田豊,478(0),94.9,0.010427528675703858
202605020404,14,ミアエッテ,岩田康,484(+8),125.3,0.007917656373713382
202605020404,15,ベストバラディア,木幡巧,398(-8),134.7,0.007369196757553428
202605020404,16,アドマイヤフク,ディー,428(+4),280.9,0.0035473572188719407
202605020404,17,ケイツースクード,西塚,412(-4),303.4,0.00328515111695138
202605020404,18,レヴェランジェ,佐々木,470(+18),467.6,0.0021340162185232605
202605020405,1,馬名,騎手,"馬体重
(増減)",3.9,0.2040816326530612
202605020405,2,オメガディコン,岩田康,530(-4),4.3,0.18867924528301888
202605020405,3,イルミナジーティー,佐々木,438(-2),5.1,0.1639344262295082
202605020405,4,マジックオーラ,△長浜,428(-4),7.0,0.125
202605020405,5,トランスマーレ,横山武,450(0),7.3,0.12048192771084336
202605020405,6,ラヴィニアパーク,高杉,478(+4),10.5,0.08695652173913043
202605020405,7,ユマハム,三浦,464(+2),11.4,0.08064516129032258
202605020405,8,ルミナスレイナ,吉田豊,468(0),24.9,0.03861003861003861
202605020405,9,ブルースパーダ,原,484(-2),35.7,0.02724795640326975
202605020405,10,ラインクインビー,木幡巧,436(+4),62.8,0.015673981191222573
202605020405,16,キョンチャン,江田照,454(+2),72.2,0.01366120218579235
202605020405,11,オープンザパンドラ,ディー,458(+8),87.4,0.011312217194570135
202605020405,12,アラムベイ,荻野極,422(-18),176.5,0.005633802816901409
202605020405,13,キタノタイキ,▲佐藤,436(-2),240.1,0.00414765657403567
202605020405,14,ブライスフェアリー,松岡,416(+2),267.6,0.003723008190618019
202605020405,15,サトノリアファル,北村宏,524(-4),320.8,0.0031075201988812924
202605020406,1,馬名,騎手,"馬体重
(増減)",1.9,0.3448275862068966
202605020406,2,スーパーガール,▲佐藤,490(-2),5.2,0.16129032258064516
202605020406,3,ワンモメンタム,高杉,496(-2),8.3,0.1075268817204301
202605020406,4,アースインハマー,北村宏,506(+2),9.7,0.09345794392523366
202605020406,5,ムーランオランジュ,小崎,486(-6),13.5,0.06896551724137931
202605020406,6,ピュール,木幡巧,406(-6),20.6,0.046296296296296294
202605020406,7,タイセイブルーム,△長浜,490(0),23.6,0.04065040650406504
202605020406,8,リフレックス,三浦,474(+2),23.8,0.04032258064516129
