race_id,umaban,horse,jockey,weight,odds,score
202605020406,17,アグネスクレスト,石橋脩,500(+4),29.4,0.03289473684210526
202605020406,9,トヨサカエ,吉田豊,470(0),48.1,0.020366598778004074
202605020406,10,グラティアム,横山武,472(+4),51.1,0.019193857965451054
202605020406,11,ユキノグラス,佐々木,460(+10),55.3,0.017761989342806397
202605020406,12,ベルゼビュート,荻野極,472(-4),70.7,0.01394700139470014
202605020406,13,ゴディアンフィンチ,横山和,522(-12),71.9,0.013717421124828532
202605020406,14,パータリプトラ,岩田康,468(-4),89.2,0.011086474501108647
202605020406,15,フルミネブル,ディー,492(-4),119.3,0.00831255195344971
202605020406,16,チームユートピア,田辺,460(0),301.6,0.0033046926635822865
202605020407,1,馬名,騎手,"馬体重
(増減)",3.4,0.22727272727272727
202605020407,2,リーゼントジェイド,松岡,476(0),4.5,0.18181818181818182
202605020407,3,スマートブル,木幡初,504(+10),5.4,0.15625
202605020407,4,ディープキング,西塚,476(-10),6.5,0.13333333333333333
202605020407,5,レッドルイナール,▲佐藤,468(-6),7.5,0.11764705882352941
202605020407,6,カンレイスキー,江田照,482(-16),17.0,0.05555555555555555
202605020407,7,カルフ,原,480(+4),17.6,0.05376344086021505
202605020407,8,スクレイピング,岩田康,494(-14),18.0,0.05263157894736842
202605020407,9,ヴォラーレ,木幡育,418(-6),27.2,0.03546099290780142
202605020407,10,コーシューパンジャ,△長浜,506(0),53.9,0.018214936247723135
202605020407,16,ライズトゥザトップ,木幡巧,502(+2),57.6,0.017064846416382253
202605020407,11,レッドベルダンス,嶋田,480(0),59.1,0.016638935108153077
202605020407,12,マテンロウノカゼ,横山典,484(0),68.0,0.014492753623188406
202605020407,13,ミスティマウンテン,荻野極,456(+2),116.3,0.008525149190110827
202605020407,14,ボーヌロマネ,北村宏,466(0),223.6,0.004452359750667854
202605020407,15,ビービーバザーク,浜中,484(+2),399.4,0.0024975024975024975
202605020408,1,馬名,騎手,"馬体重
(増減)",2.8,0.2631578947368421
202605020408,2,アージェント,木幡巧,532(-30),4.1,0.19607843137254904
202605020408,3,コムユンプリュム,佐々木,428(-4),5.0,0.16666666666666666
202605020408,4,ウィンターベル,ディー,494(0),5.3,0.15873015873015872
202605020408,5,ダノンエンブレム,荻野極,452(-12),7.2,0.12195121951219513
202605020408,6,ウインルピナス,△長浜,450(+6),18.0,0.05263157894736842
202605020408,7,ホークマン,★谷原,492(-2),20.4,0.04672897196261683
202605020408,10,ハリウッドパーク,団野,510(-2),32.1,0.030211480362537763
202605020408,8,コンテネレッツア,大野,480(-4),39.7,0.02457002457002457
202605020408,9,ダノンブギ,横山和,470(-4),131.5,0.007547169811320755
202605020409,1,馬名,騎手,"馬体重
(増減)",5.0,0.16666666666666666
202605020409,2,スパークリシャール,横山和,486(-2),5.3,0.15873015873015872
202605020409,3,マルチャン,小崎,488(+12),5.5,0.15384615384615385
202605020409,4,マイネルトルファン,柴田大,518(+2),9.1,0.09900990099009901
202605020409,5,フクノブルーレイク,松岡,460(+2),9.7,0.09345794392523366
202605020409,6,アスクセクシーモア,岩田康,480(+6),9.9,0.09174311926605504
202605020409,7,トラマンダーレ,団野,508(-8),11.7,0.07874015748031496
202605020409,8,キャントウェイト,石橋脩,480(+4),13.0,0.07142857142857142
202605020409,9,ミッキーゴールド,菅原明,498(+4),19.1,0.04975124378109452
202605020409,10,キュクヌス,高杉,450(-2),27.4,0.035211267605633804
202605020409,11,キングノジョー,佐々木,456(0),37.9,0.02570694087403599
202605020409,12,ヴァリディシームス,ディー,494(0),45.0,0.021739130434782608
202605020409,13,ホウオウアートマン,田辺,470(-2),49.1,0.01996007984031936
202605020409,14,エゾダイモン,浜中,470(-4),50.6,0.01937984496124031
202605020409,15,イケイケドンドン,木幡巧,486(+8),72.6,0.013586956521739132
202605020409,19,モズロックンロール,西塚,524(+6),113.2,0.008756567425569177
202605020409,16,ログラール,横山武,474(0),126.7,0.007830853563038372
202605020409,17,チルカーノ,原,480(+6),131.2,0.007564296520423602
202605020409,18,ユキワリザクラ,三浦,478(+2),156.8,0.0063371356147021544
202605020410,1,馬名,騎手,"馬体重
(増減)",4.7,0.17543859649122806
202605020410,2,メイショウフンジン,石橋脩,512(-8),5.1,0.1639344262295082
202605020410,3,メイショウズイウン,浜中,504(+2),5.5,0.15384615384615385
202605020410,4,ダイシンピスケス,横山和,518(+8),6.0,0.14285714285714285
202605020410,5,ロードプレジール,岩田康,512(+6),9.1,0.09900990099009901
202605020410,6,ゼットリアン,団野,448(0),10.2,0.08928571428571429
202605020410,7,ピカピカサンダー,三浦,506(+8),15.8,0.05952380952380952
202605020410,8,アムールドパリ,佐々木,448(-4),16.1,0.05847953216374269
202605020410,9,クールミラボー,横山武,508(+2),17.0,0.05555555555555555
202605020410,10,ハギノサステナブル,高杉,486(+2),35.2,0.027624309392265192
202605020410,11,レヴォントゥレット,菅原明,492(0),35.4,0.027472527472527472
202605020410,17,キョウキランブ,北村宏,524(-2),51.5,0.01904761904761905
202605020410,12,サクラトップリアル,大野,526(+16),62.0,0.015873015873015872
202605020410,13,リアレスト,田辺,526(0),73.0,0.013513513513513514
202605020410,14,メイショウユズルハ,小崎,516(-4),112.5,0.00881057268722467
202605020410,15,タイトニット,荻野極,552(-4),146.4,0.006784260515603799
202605020410,16,レッドプロフェシー,原,484(-4),175.4,0.005668934240362812
202605020411,1,馬名,騎手,"馬体重
(増減)",2.5,0.2857142857142857
202605020411,2,ベルウッドクレド,大野,464(+10),6.0,0.14285714285714285
202605020411,3,レッドラージャ,西塚,514(+8),6.5,0.13333333333333333
202605020411,4,トーセンブリラーレ,長浜,510(+10),10.5,0.08695652173913043
202605020411,5,ヘイジュード,浜中,484(-2),12.5,0.07407407407407407
202605020411,6,ウィロークリーク,田辺,480(+4),13.1,0.07092198581560284
202605020411,7,マイネルクオリア,松岡,502(0),18.4,0.051546391752577324
202605020411,8,ヴィサージュ,横山典,506(+8),18.6,0.0510204081632653
202605020411,9,ボンドマティーニ,横山和,468(+2),21.2,0.04504504504504505
202605020411,10,マテンロウゼロ,石橋脩,470(+4),26.3,0.03663003663003663
202605020411,11,エーデルゼーレ,佐々木,460(-10),44.6,0.021929824561403508
202605020411,12,オルフセン,岩田康,492(+8),44.7,0.02188183807439825
202605020411,13,メイショウハチコウ,ディー,510(+2),54.8,0.01792114695340502
202605020411,16,ショウグンマサムネ,荻野極,478(+2),55.2,0.01779359430604982
202605020411,14,ジャスティンシカゴ,原,506(+6),64.2,0.015337423312883436
202605020411,15,ミッキージャンプ,菅原明,456(-10),92.0,0.010752688172043012
202605020412,1,馬名,騎手,"馬体重
(増減)",2.7,0.27027027027027023
202605020412,2,スムースベルベット,柴田大,504(0),5.3,0.15873015873015872
202605020412,3,クレイヴィンオナー,岩田康,528(-2),5.9,0.14492753623188406
202605020412,4,アオカミ,江田照,478(-8),7.6,0.11627906976744186
202605020412,5,ベンダバール,国分恭,482(+4),8.7,0.10309278350515465
202605020412,6,エイプリルインパリ,小崎,466(0),9.5,0.09523809523809523
202605020412,7,ルーフオブヘヴン,佐々木,478(+8),18.1,0.05235602094240837
202605020412,8,オコタンペ,ディー,490(-8),24.3,0.039525691699604744
202605020412,9,フォーワンセルフ,原,528(+4),30.7,0.031545741324921134
202605020412,10,レッドレナート,横山和,490(-4),56.9,0.017271157167530225
202605020412,14,アイアムイチバン,横山武,520(+4),59.0,0.016666666666666666
202605020412,11,アルジェンタージョ,▲佐藤,462(-2),63.6,0.015479876160990714
202605020412,12,タマモヴェナトル,△長浜,454(+6),69.3,0.01422475106685633
202605020412,13,シルフズミスチーフ,荻野極,456(-8),178.7,0.005564830272676684
202608030401,1,馬名,騎手,"馬体重
(増減)",2.8,0.2631578947368421
202608030401,2,キミガスキダ,松本,426(-2),3.5,0.2222222222222222
202608030401,3,ヤマニンコルザ,松若,444(0),3.5,0.2222222222222222
202608030401,4,パピプペピンク,酒井,446(0),7.3,0.12048192771084336
202608030401,16,マルモリキャスター,泉谷,494(0),16.9,0.0558659217877095
202608030401,5,タガノシルフィー,角田和,440(-2),23.9,0.040160642570281124
202608030401,6,メリオルヴィア,吉村,464(+2),26.6,0.036231884057971016
202608030401,7,スマッシング,幸,468(0),26.9,0.03584229390681004
202608030401,8,アマノガワギンガ,国分優,452(+4),54.2,0.018115942028985508
202608030401,9,ヴォメロ,池添,456(+4),61.1,0.01610305958132045
202608030401,10,ピカラ,岩田望,420(0),64.1,0.015360983102918589
202608030401,11,プリンセスアツコ,鮫島良,440(-5),92.1,0.010741138560687433
202608030401,12,ゴールドアテネ,菱田,458(+6),95.9,0.010319917440660475
202608030401,13,マーゴットクリュグ,秋山稔,452(+2),165.8,0.005995203836930456
202608030401,14,ストリートクイーン,松山,468(-8),216.2,0.004604051565377533
202608030401,15,クイーンザノリピー,Ｍデムーロ,494(+8),276.9,0.003598416696653473
202608030402,1,馬名,騎手,"馬体重
(増減)",4.1,0.19607843137254904
202608030402,2,フチサンチャチャ,岡田,462(+2),4.5,0.18181818181818182
202608030402,3,エクストラプッシュ,岩田望,534(+8),5.2,0.16129032258064516
202608030402,4,クリコバロー,酒井,492(+2),5.5,0.15384615384615385
202608030402,5,アスクハッピーマン,戸崎圭,488(-8),5.8,0.14705882352941177
202608030402,6,ポップアップ,吉村,472(-6),7.1,0.1234567901234568
202608030402,7,ジャストグレース,国分優作,494(-2),20.6,0.046296296296296294
202608030402,8,クリノリキオー,幸,526(0),24.1,0.0398406374501992
202608030402,13,メイショウサッソウ,加藤,420(-8),43.6,0.02242152466367713
202608030402,9,メイショウゴウケツ,太宰,498(-8),119.9,0.008271298593879239
202608030402,10,グランワールド,松山,480(+12),147.6,0.006729475100942127
202608030402,11,ヒラボクソライア,角田和,524(+2),195.3,0.005094243504839531
202608030402,12,グランシャン,菱田,542(+2),303.2,0.003287310979618672
202608030403,1,馬名,騎手,"馬体重
(増減)",2.0,0.3333333333333333
202608030403,2,スマートピクタス,国分優,430(0),4.3,0.18867924528301888
202608030403,3,デルマタイセツ,加藤,440(+8),6.5,0.13333333333333333
202608030403,4,ミリオンアップ,松本,446(-6),7.8,0.11363636363636363
202608030403,5,ウルダ,城戸,472(0),10.7,0.08547008547008547
202608030403,6,コイタマチャン,松山,490(-2),14.0,0.06666666666666667
202608030403,7,ジーティービキニ,北村友,506(+4),23.7,0.04048582995951417
202608030403,16,ヤマニンエルファバ,武豊,456(-6),24.9,0.03861003861003861
202608030403,8,セントピュアベース,酒井,412(+6),51.6,0.019011406844106463
202608030403,9,ゼルノードゥス,角田和,482(+6),66.5,0.014814814814814815
202608030403,10,スマートルヴァン,岩田望,450(-6),128.5,0.007722007722007722
202608030403,11,オヤツノジカン,幸,430(+8),296.9,0.0033568311513930854
202608030403,12,ウンナターシャ,鮫島駿,478(0),319.2,0.0031230480949406623
202608030403,13,プルーフリーディン,吉村,502(+8),399.8,0.00249500998003992
202608030403,14,トリビア,戸崎圭太,504(+8),434.9,0.0022941041523285156
202608030403,15,レザーアンドレース,松若,460(-8),521.2,0.0019149751053236306
202608030404,1,馬名,騎手,"馬体重
(増減)",2.2,0.3125
202608030404,2,ルクスユアン,幸,446(-2),4.5,0.18181818181818182
202608030404,3,アルディメント,岩田望,550(-10),5.0,0.16666666666666666
202608030404,4,シートゥサミット,酒井,518(+2),7.9,0.11235955056179775
202608030404,5,エアアルチーナ,松山,464(-2),10.0,0.09090909090909091
202608030404,6,ヴィスメンティス,松本,430(0),14.0,0.06666666666666667
202608030404,12,マジョレルブルー,レーン,478(0),21.0,0.045454545454545456
202608030404,7,スクランプシャス,鮫島駿,458(0),35.0,0.027777777777777776
202608030404,8,ダノンミッドナイト,川田,486(+2),38.9,0.025062656641604012
202608030404,9,パーヴォ,津村,440(-4),86.1,0.011481056257175661
202608030404,10,グロートカイザー,国分優,436(-2),92.5,0.0106951871657754
202608030404,11,ヴィラジョヴィス,北村友,488(0),228.9,0.004349717268377556
202608030405,1,馬名,騎手,"馬体重
(増減)",3.1,0.24390243902439027
202608030405,2,サイレントワルツ,川須,404(+6),3.5,0.2222222222222222
202608030405,3,テンダーワーズ,北村友,444(+10),4.8,0.1724137931034483
202608030405,4,ジーティーウタマロ,戸崎圭,464(0),5.5,0.15384615384615385
202608030405,5,ロスニーニョス,国分優作,466(+2),9.6,0.09433962264150944
202608030405,6,スノースケープ,川田,466(0),12.2,0.07575757575757576
202608030405,7,リノルアナ,酒井,464(+4),21.6,0.04424778761061947
202608030405,12,リン,岩田望,456(-10),57.4,0.017123287671232876
202608030405,8,ラミエルノムスコ,武豊,486(0),57.9,0.01697792869269949
202608030405,9,メイショウショカツ,幸,440(-2),126.1,0.007867820613690008
202608030405,10,オックスアイ,吉村,508(+2),240.6,0.0041390728476821195
202608030405,11,ビロングトゥミー,松山,436(0),277.9,0.0035855145213338118
202608030406,1,馬名,騎手,"馬体重
(増減)",2.2,0.3125
202608030406,2,テーオーパーセル,松山,456(+6),3.2,0.23809523809523808
202608030406,3,プレダトゥール,秋山稔,452(-4),6.9,0.12658227848101264
202608030406,4,ゼロヴィジビリティ,ルメール,506(0),9.5,0.09523809523809523
202608030406,5,ナムラダリア,幸,434(-10),12.2,0.07575757575757576
202608030406,6,マーゴットサンズ,鮫島駿,476(-4),13.0,0.07142857142857142
202608030406,17,バトゥカーダ,川須,490(+4),23.4,0.04098360655737705
202608030406,7,エルリオ,角田和,432(-4),71.6,0.013774104683195593
202608030406,8,ヒナノムサシ,池添,522(-4),84.8,0.011655011655011656
202608030406,9,ブロンテス,太宰啓介,478(+2),89.3,0.01107419712070875
202608030406,10,フリッシュ,藤懸,484(-4),97.2,0.010183299389002037
202608030406,11,アイカンアズーラ,酒井,428(-4),97.2,0.010183299389002037
202608030406,12,ハグレジョー,菱田,490(-8),106.5,0.009302325581395349
202608030406,13,ヘリテージブルーム,戸崎圭,456(-4),138.3,0.007178750897343862
202608030406,14,クラックショット,国分優,464(-2),146.0,0.006802721088435374
202608030406,15,ブルズアイプリンス,松本,432(+4),357.8,0.0027870680044593085
202608030406,16,タイセイモノリス,津村,480(-2),373.9,0.002667377967457989
202608030407,1,馬名,騎手,"馬体重
(増減)",1.4,0.4166666666666667
202608030407,2,ボナペティアスク,川須,460(+2),3.5,0.2222222222222222
202608030407,9,アンビアンス,吉村,454(+4),6.9,0.12658227848101264
202608030407,3,ヴェストラン,太宰,448(+2),7.1,0.1234567901234568
202608030407,4,テレプシコーラ,国分優,426(+14),19.4,0.04901960784313726
202608030407,5,サラコスティ,レーン,474(+2),22.8,0.04201680672268907
202608030407,6,レイデラティエラ,松若,474(+4),25.3,0.03802281368821293
202608030407,7,ジェロニモス,岩田望,494(+2),60.4,0.016286644951140065
202608030407,8,タンテドヴィーヴル,ルメール,500(+2),145.5,0.006825938566552901
202608030408,1,馬名,騎手,"馬体重
(増減)",3.6,0.2173913043478261
202608030408,2,ペイドラロワール,吉村,472(-4),5.0,0.16666666666666666
202608030408,3,タイキヴァンクール,幸,528(0),5.1,0.1639344262295082
202608030408,4,メイショウミリオレ,武豊,492(+2),5.9,0.14492753623188406
202608030408,5,アスクキングコング,荻野琢,462(-2),10.4,0.08771929824561403
202608030408,6,ブルボンクイーン,角田和,490(-12),12.2,0.07575757575757576
202608030408,7,バシレウスシチー,菱田,458(-2),16.9,0.0558659217877095
202608030408,8,マジカルフェアリー,岩田望,450(+14),27.5,0.03508771929824561
202608030408,9,サディーク,松若,440(+2),27.9,0.03460207612456748
202608030408,10,アオイレーギーナ,池添,484(-6),30.2,0.032051282051282055
202608030408,11,ミロワール,酒井学,476(0),31.4,0.0308641975308642
202608030408,12,アタリダイキチ,津村,486(+2),59.9,0.016420361247947456
202608030408,16,カリーシ,戸崎圭,454(-4),71.3,0.013831258644536654
202608030408,13,モズアンタレス,北村友,514(+10),109.2,0.009074410163339383
202608030408,14,アストラカ,藤懸,490(+2),114.3,0.008673026886383347
202608030408,15,タガノアンファン,川田,482(+8),219.2,0.004541326067211626
202608030409,1,馬名,騎手,"馬体重
(増減)",1.5,0.4
202608030409,2,ヒデノレインボー,吉村,506(-8),5.0,0.16666666666666666
202608030409,3,バトンインディ,幸,474(+6),5.4,0.15625
202608030409,10,グランオース,角田和,520(-8),8.0,0.1111111111111111
202608030409,4,ジョータルマエ,鮫島良,496(+4),11.8,0.078125
202608030409,5,サパテアール,津村,530(+10),11.9,0.07751937984496124
202608030409,6,テーオーライマン,Ｄ．レーン,458(+2),41.9,0.023310023310023312
202608030409,7,レヴァンテシチー,松山,488(-2),75.1,0.01314060446780552
202608030409,8,シュプリンガー,国分優,506(+4),97.6,0.010141987829614604
202608030409,9,サンライズバレット,鮫島駿,510(-4),124.6,0.007961783439490446
202608030410,1,馬名,騎手,"馬体重
(増減)",2.8,0.2631578947368421
202608030410,2,バンドシェル,鮫島駿,490(-4),4.3,0.18867924528301888
202608030410,3,サウスバンク,酒井,486(-6),4.6,0.17857142857142858
202608030410,4,ルシード,北村友,500(-8),11.6,0.07936507936507936
202608030410,5,レッドエヴァンス,ルメール,498(+10),13.1,0.07092198581560284
202608030410,6,メイショウピース,松山,480(+4),16.5,0.05714285714285714
202608030410,7,ダークエクリプス,荻野琢,500(+2),20.8,0.04587155963302752
202608030410,8,アンビバレント,岩田望,476(-2),25.2,0.03816793893129771
202608030410,19,トーセントラム,秋山稔,446(-4),30.0,0.03225806451612903
202608030410,9,ドゥアムール,角田和,482(-2),30.9,0.031347962382445145
202608030410,10,コウセキ,レーン,482(-4),51.6,0.019011406844106463
202608030410,11,ジャスパーノワール,松若,512(-2),53.2,0.01845018450184502
202608030410,12,ブラックケリー,菱田,430(-2),55.9,0.01757469244288225
202608030410,13,パクスロマーナ,池添,440(0),76.5,0.012903225806451613
202608030410,14,タガノシャーンス,川須,472(0),84.6,0.011682242990654207
202608030410,15,エヴァンスウィート,武豊,438(-4),112.4,0.008818342151675485
202608030410,16,トーラスシャイン,松本,484(+10),112.6,0.008802816901408451
202608030410,17,ディアドコス,吉村,494(-2),115.2,0.008605851979345954
202608030410,18,アスティスプマンテ,戸崎圭,440(+2),141.2,0.007032348804500704
202608030411,1,馬名,騎手,"馬体重
(増減)",1.8,0.35714285714285715
202608030411,2,ヴェルミセル,鮫島駿,470(前計不),3.0,0.25
202608030411,3,サンライズソレイユ,池添,526(-6),5.0,0.16666666666666666
202608030411,16,ヴェルテンベルク,松若,492(+6),12.3,0.07518796992481203
202608030411,4,アドマイヤテラ,武豊,500(-4),26.4,0.03649635036496351
202608030411,5,アクアヴァーナル,松山,478(0),28.2,0.03424657534246575
202608030411,6,ケイアイサンデラ,藤懸,442(+16),30.2,0.032051282051282055
202608030411,7,エヒト,川田,466(-4),45.4,0.021551724137931036
202608030411,8,クロワデュノール,北村友,514(-8),64.7,0.015220700152207
202608030411,9,シンエンペラー,岩田望,508(前計不),111.6,0.008880994671403198
202608030411,10,プレシャスデイ,吉村,502(-2),143.3,0.00693000693000693
202608030411,11,マイネルカンパーナ,津村,418(-4),147.4,0.0067385444743935305
202608030411,12,タガノデュード,Ｄ．レーン,502(+2),208.4,0.004775549188156638
202608030411,13,ヘデントール,ルメール,482(0),223.9,0.004446420631391729
202608030411,14,ミステリーウェイ,松本,506(+6),270.9,0.003677822728944465
202608030411,15,ホーエリート,戸崎圭,482(-4),308.4,0.0032320620555914676
202608030412,1,馬名,騎手,"馬体重
(増減)",4.1,0.19607843137254904
202608030412,2,ゴールデンオスカー,松若風馬,496(-10),4.6,0.17857142857142858
202608030412,3,クロニクル,菱田,516(0),5.5,0.15384615384615385
202608030412,4,ナッカーフェイス,秋山稔,454(-16),7.1,0.1234567901234568
202608030412,5,レイズカイザー,吉村,530(-4),11.8,0.078125
202608030412,6,ハクサンアイリス,岩田望,490(+6),14.5,0.06451612903225806
202608030412,7,ルシフェル,松山,516(+2),17.9,0.052910052910052914
202608030412,8,ゴッドブルービー,角田和,470(-8),22.8,0.04201680672268907
202608030412,9,サンダーバース,幸,474(+2),22.9,0.041841004184100423
202608030412,10,ゲキザル,小林脩,482(-4),24.8,0.03875968992248062
202608030412,11,スニーカースキル,鮫島駿,498(0),28.8,0.03355704697986577
202608030412,12,テイエムヒショウ,川須,510(0),34.4,0.02824858757062147
202608030412,13,トラペジスト,北村友,552(+6),36.8,0.026455026455026457
202608030412,14,ハワイアンタイム,太宰,498(-2),47.0,0.020833333333333332
202608030412,17,ヤマニンアストロン,武豊,502(0),73.2,0.013477088948787061
202608030412,15,マッシャーブルム,高倉,530(+10),74.6,0.013227513227513229
202608030412,16,テーオールビー,藤懸,462(+2),79.5,0.012422360248447204
